title,deal_price
"The Great Ace Attorney Chronicles (English, Japanese)","Rp 355,880"
EARTH DEFENSE FORCE: IRON RAIN Deluxe Edition (English/Chinese/Korean/Japanese Ver.),"Rp 213,500"
LEGO® Jurassic World™ (English Ver.),"Rp 157,600"
"Saints Row: The Third Remastered (English, Korean)","Rp 149,000"
"Saints Row: The Third Remastered (English, Korean)","Rp 149,000"
ULTIMATE MARVEL VS. CAPCOM 3 (English/Japanese Ver.),"Rp 97,800"
"Shadow Tactics: Blades of the Shogun (Simplified Chinese, English, Korean, Japanese)","Rp 57,900"
"MX vs ATV Legends Leader Pack (Simplified Chinese, English, Korean, Japanese)","Rp 663,200"
Dishonored 2 (English/Chinese Ver.),"Rp 85,800"
The Elder Scrolls Online: High Isle Upgrade (Add-On),"Rp 289,500"
"Aliens: Fireteam Elite PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 278,850"
Devil May Cry HD Collection (English/Chinese/Japanese Ver.),"Rp 133,960"
"Bloodshore (Simplified Chinese, English, Korean, Japanese)","Rp 119,400"
AER - Memories of Old (English/Chinese/Korean/Japanese Ver.),"Rp 19,900"
"Assassin's Creed Unity - Digital Standard Edition (English, Korean, Traditional Chinese)","Rp 78,900"
"Tom Clancy’s Rainbow Six Extraction PS4 & PS5 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 257,500"
Outlaw Tribe Nemesis Expansion (English/Chinese/Korean Ver.),"Rp 59,700"
Slaughter Tribe Nemesis Expansion (English/Chinese/Korean Ver.),"Rp 59,700"
The Blade of Galadriel Story Expansion (English/Chinese/Korean Ver.),"Rp 59,700"
The Desolation of Mordor Story Expansion (English/Chinese/Korean Ver.),"Rp 79,500"
Assassin's Creed® IV Black Flag - Digital Standard Edition – PlayStation®Hits (English),"Rp 83,700"
Season Pass (English Ver.),"Rp 49,250"
HITMAN™ - GOTY Legacy Pack (Game),Unavailable
UNCHARTED: The Nathan Drake Collection™ PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 111,600"
"THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition (Simplified Chinese, Korean, Traditional Chinese)","Rp 631,950"
Phoenix Wright: Ace Attorney Trilogy (English/Chinese/Korean/Japanese Ver.),"Rp 217,000"
"「Far Cry 5 - Digital Gold Edition」+「Far Cry 4 - Gold Edition」+「Far Cry 3 Classic - Digital Standard Edition」Bundle (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 528,000"
"Far Cry 5 - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 164,750"
LittleBigPlanet™ 3 PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 139,500"
Monster Energy Supercross - The Official Videogame 4 (English),"Rp 115,800"
Monster Energy Supercross - The Official Videogame 4 (English),"Rp 115,800"
Monster Energy Supercross 4 - Special Edition (English),"Rp 124,350"
Monster Energy Supercross 4 - Special Edition (English),"Rp 124,350"
"Night Book (Simplified Chinese, English, Korean, Japanese)","Rp 109,450"
Kill It With Fire: Exterminator Edition (English),"Rp 139,500"
One Night Stand (English/Chinese Ver.),"Rp 23,460"
"I Saw Black Clouds (Simplified Chinese, English, Korean, Japanese)","Rp 119,400"
FullBlast (English/Chinese/Korean/Japanese Ver.),"Rp 24,900"
"Smoots Golf PS4 & PS5 (English, Korean, Japanese, Traditional Chinese)","Rp 69,500"
"Eight Dragons (PS4 & PS5) (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 44,400"
GhoulBoy (English/Chinese/Korean/Japanese Ver.),"Rp 29,800"
"The Dwarves (Simplified Chinese, English, Korean)","Rp 173,700"
"Rebel Cops (Simplified Chinese, English, Korean, Japanese)","Rp 55,600"
"Wildcat Gun Machine (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 119,400"
"Beat Souls PS4 & PS5 (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 69,500"
"CASE: Animatronics (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 55,600"
EARTH DEFENSE FORCE 5 SEASON PASS (English/Chinese/Korean Ver.),"Rp 174,000"
"EA STAR WARS™ TRIPLE BUNDLE (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 338,700"
Capcom Belt Action Collection (English/Chinese/Japanese Ver.),"Rp 138,000"
Sword ＆ Fairy 6 (English/Chinese Ver.),"Rp 120,600"
Crash Bandicoot™ - Crashiversary Bundle (English),"Rp 764,550"
Crash Bandicoot™ - Quadrilogy Bundle (English),"Rp 645,000"
Pantsu Hunter: Back to the 90s (English Ver.),"Rp 42,000"
"Ice Cream Surfer PS4 & PS5 (English, Korean, Japanese, Traditional Chinese)","Rp 72,150"
BDSM: Big Drunk Satanic Massacre (English/Chinese/Korean/Japanese Ver.),"Rp 55,800"
Breakneck City PS4 & PS5 (English),"Rp 69,500"
"Project Starship X (English, Japanese)","Rp 41,700"
"Super Robot Wars 30 Digital Deluxe Edition (English, Japanese)","Rp 647,400"
DRAGON BALL FighterZ Ultimate Edition (English),"Rp 178,500"
"Just Dance 2022 PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 239,600"
"Just Dance 2022 PS4 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 239,600"
"Just Dance 2022 Ultimate Edition PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 424,500"
"Just Dance 2022 Ultimate Edition PS4 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 424,500"
SD GUNDAM G GENERATION CROSS RAYS (English Ver.),"Rp 219,750"
SD GUNDAM G GENERATION CROSS RAYS SEASON PASS (English Ver.),"Rp 139,600"
SD GUNDAM G GENERATION CROSS RAYS Expansion Pack (English Ver.),"Rp 56,000"
"MOBILE SUIT GUNDAM EXTREME VS. MAXIBOOST ON (English, Japanese)","Rp 246,120"
"Sniper Ghost Warrior Contracts 2 Ultimate Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,600"
"Grand Theft Auto: The Trilogy – The Definitive Edition (PS5 & PS4) (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 414,500"
Ghost Recon Breakpoint - Standard Edition (English/Chinese/Korean/Japanese Ver.),"Rp 187,250"
"RESIDENT EVIL 7 biohazard (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 138,500"
"RESIDENT EVIL 7 biohazard Gold Edition (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 222,400"
RESIDENT EVIL 7 Banned Footage Vol.1 (Add-On),"Rp 67,000"
RESIDENT EVIL 7 Banned Footage Vol.2 (Add-On),"Rp 101,000"
RESIDENT EVIL 7 End of Zoe (English/Chinese/Korean/Japanese Ver.),"Rp 101,000"
RESIDENT EVIL 7 biohazard Season Pass (Add-On),"Rp 207,500"
"Sid Meier's Civilization VI (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 135,000"
Sid Meier’s Civilization® VI Anthology Upgrade Bundle (Add-On),"Rp 349,500"
"DEATHLOOP (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 331,600"
Shadow of the Tomb Raider: Definitive Edition (Game),"Rp 184,470"
"The Crew 2 Special Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 149,800"
Worms™ Battlegrounds (English),"Rp 21,600"
inFAMOUS First Light™ full game (English/Chinese/Korean Ver.),"Rp 85,000"
Dishonored®: Death of the Outsider™ (English/Chinese Ver.),"Rp 92,500"
"Late Shift (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 55,000"
Dishonored®: Definitive Edition (English),"Rp 65,000"
Disgaea 5: Alliance of Vengeance (English Ver.),"Rp 135,600"
DEAD OR SCHOOL (English/Chinese/Japanese Ver.),"Rp 156,400"
Injustice: Gods Among Us Ultimate Edition full game (English Ver.),"Rp 59,540"
GOD WARS Future Past (Game),"Rp 92,850"
GOD WARS Future Past (Chinese Ver.),"Rp 82,350"
Generation Zero® (English),"Rp 129,300"
"Focus Indies Bundle - Curse of the Dead Gods + Shady Part of Me + Aeon Must Die! (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 289,500"
"FMV Comedy Bundle (Simplified Chinese, English, Korean)","Rp 279,200"
"Tearaway™ Unfolded (Simplified Chinese, English, Korean)","Rp 135,600"
"Pretty Girls Mahjong Solitaire Green + Blue Bundle (PS4 & PS5) (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 69,500"
"Battle Chasers: Nightwar (Simplified Chinese, English, Korean, Japanese)","Rp 128,700"
Hitman HD Enhanced Collection (English Ver.),"Rp 121,350"
Motorbike Racing Bundle (English),"Rp 104,850"
STRIDER full game (English/Japanese Ver.),"Rp 51,300"
"Discovery Tour: Viking Age PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 173,400"
Worms Armageddon [PS1 Emulation] (English),"Rp 97,300"
Worms World Party [PS1 Emulation] (English),"Rp 48,300"
Gauntlet: Slayer Edition (English Ver.),"Rp 54,000"
Smoots Summer Games (English/Japanese Ver.),"Rp 41,700"
Assassin's Creed Odyssey - Season Pass (English/Chinese/Korean Ver.),"Rp 229,500"
STREET FIGHTER V + Shinkiro Theme (English/Japanese Ver.),"Rp 64,000"
STREET FIGHTER V + Shinkiro Theme (Game),"Rp 64,000"
Street Fighter V: Champion Edition (English/Japanese Ver.),"Rp 203,000"
Street Fighter V: Champion Edition (English/Chinese/Korean/Japanese Ver.),"Rp 203,000"
Street Fighter V: Champion Edition + Season 5 Premium Pass Bundle (Game),"Rp 408,480"
Street Fighter V: Champion Edition + Season 5 Premium Pass Bundle (Game),"Rp 408,480"
Street Fighter V - Champion Edition Upgrade Kit (English/Japanese Ver.),"Rp 166,500"
Street Fighter V - Champion Edition Upgrade Kit (English/Chinese/Korean/Japanese Ver.),"Rp 166,500"
Street Fighter V - Season 5 Character Pass (Add-On),"Rp 162,000"
Street Fighter V - Season 5 Character Pass (Add-On),"Rp 162,000"
Street Fighter V - Season 5 Premium Pass (Add-On),"Rp 284,500"
Street Fighter V - Season 5 Premium Pass (Add-On),"Rp 284,500"
Street Fighter V: Champion Edition Upgrade Kit + Season 5 Premium Pass Bundle (Add-On),"Rp 352,500"
Street Fighter V: Champion Edition Upgrade Kit + Season 5 Premium Pass Bundle (Add-On),"Rp 352,500"
DRAGON BALL Z: KAKAROT (English),"Rp 224,700"
DRAGON BALL Z: KAKAROT Season Pass (Add-On),"Rp 174,500"
"F1® Manager 2022 (Simplified Chinese, English, Japanese)","Rp 623,200"
Madden NFL 23 PS5™ (English),"Rp 655,850"
Madden NFL 23 PS4™ (English),"Rp 551,850"
"UFC® 4 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 161,310"
"STRANGER OF PARADISE FINAL FANTASY ORIGIN PS4 & PS5 (English, Japanese)","Rp 580,300"
"STRANGER OF PARADISE FINAL FANTASY ORIGIN PS4 & PS5 (Simplified Chinese, Korean, Traditional Chinese)","Rp 580,300"
"MONSTER HUNTER: WORLD™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 209,250"
"The Crew 2 - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 114,000"
"Tom Clancy's Rainbow Six Siege Operator Edition (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 251,650"
"Tom Clancy's Rainbow Six Siege Deluxe Edition (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 86,250"
"Tom Clancy's Rainbow Six Siege Ultimate Edition (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 371,600"
"SnowRunner - Premium Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 497,400"
"SnowRunner - Premium Edition (Simplified Chinese, English, Traditional Chinese)","Rp 497,400"
God of War™ III Remastered PlayStation®Hits (English/Chinese Ver.),"Rp 154,500"
"Immortals Fenyx Rising - Digital Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 187,250"
"IMMORTALS FENYX RISING SEASON PASS (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 204,500"
"Sakuna: Of Rice and Ruin (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 188,300"
"Sakuna: Of Rice and Ruin - Digital Deluxe Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 244,300"
"Batman: Arkham Collection (English, Korean)","Rp 166,000"
"Capcom Fighting Bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 540,150"
"Capcom Fighting Collection (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 415,500"
"Teenage Mutant Ninja Turtles: The Cowabunga Collection PS4 & PS5 (English, Japanese)","Rp 419,050"
"Capcom Arcade Stadium Pack 1: Dawn of the Arcade (’84 – ’88) (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 147,560"
"Capcom Arcade Stadium Pack 2: Arcade Revolution (’89 – ’92) (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 147,560"
"Capcom Arcade Stadium Pack 3: Arcade Evolution (’92 – ’01) (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 147,560"
"Capcom Arcade Stadium Packs 1, 2, and 3 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 288,000"
KNACK 2 (English/Chinese/Korean Ver.),"Rp 214,500"
"Ratchet ＆ Clank™ PlayStation®Hits (Simplified Chinese, English, Korean)","Rp 111,600"
"DIRT 5 PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 232,120"
"Mafia: Trilogy (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 339,600"
The Elder Scrolls Online Collection: High Isle - PS4 & PS5 (English),"Rp 414,500"
WWE 2K22 nWo 4-Life Edition (English),"Rp 1,019,400"
WWE 2K22 Season Pass for PS5™ (English Ver.),"Rp 471,750"
"Overcooked! All You Can Eat (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)",Unavailable
"Assassin's Creed Valhalla - Digital Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 247,170"
"Assassin's Creed Valhalla Ragnarök Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 414,750"
"Assassin’s Creed® Valhalla + Immortals Fenyx Rising™ Bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 491,700"
"Assassin’s Creed® Valhalla + Immortals Fenyx Rising™ Bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 491,700"
"Assassin's Creed Valhalla: Dawn of Ragnarök (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 257,500"
"Far Cry 6 - Digital Gold Edition PS4 & PS5 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 411,600"
"Far Cry® 6 Season Pass (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 204,500"
"Riders Republic - Deluxe Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 306,570"
"Riders Republic Ultimate Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 408,870"
"Watch Dogs: Legion - Gold Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 257,250"
"Watch Dogs: Legion PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 187,250"
"Watch Dogs: Legion PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 187,250"
"Tales of ARISE：Ultimate Edition PS4 & PS5 (English, Japanese)","Rp 794,500"
"F1® 22 Champions Edition  PS4™ & PS5™ (Simplified Chinese, English, Japanese)","Rp 677,400"
"Devil May Cry 5 + Vergil (English, Japanese)","Rp 138,270"
Devil May Cry 5 Deluxe Upgrade (English/Chinese/Korean/Japanese Ver.),"Rp 133,900"
In-game Unlock Bundle (English/Chinese/Korean/Japanese Ver.),"Rp 72,750"
Super Character 3-Pack (English/Chinese/Korean/Japanese Ver.),"Rp 63,000"
TEKKEN 7 - Originals Edition (English),"Rp 269,750"
ONE PIECE: PIRATE WARRIORS 4 - Deluxe Edition (English Ver.),"Rp 269,750"
"Assassin's Creed Odyssey - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 186,250"
